feature,feature_name,mean_non_default,mean_default,std_non_default,std_default,median_non_default,median_default,smd,abs_smd
Var_06_missing_flag,Depreciation And Impairment (missing flag),0.07554990545578856,0.14087726818116875,0.2642780039466915,0.347919758788981,0.0,0.0,0.2114547144768759,0.2114547144768759
Var_18,IFRS_Assets Total,1330294952.7437336,289264972500.58203,40906394690.080345,2731928324948.5073,3588961.03583342,1427360703.19929,0.1490359325733155,0.1490359325733155
Var_02,Assets Total,1330294952.7437336,289264972500.58203,40906394690.080345,2731928324948.5073,3588961.03583342,1427360703.19929,0.1490359325733155,0.1490359325733155
Var_11,Equity And Liabilities Total,1332087113.3638623,289236405842.8307,40911318826.69601,2731921074908.513,3589684.64479549,1424324575.41395,0.14902061011311868,0.14902061011311868
Var_19,IFRS_Equity And Liabilities Total,1332087113.3638623,289236405842.8307,40911318826.69601,2731921074908.513,3589684.64479549,1424324575.41395,0.14902061011311868,0.14902061011311868
Var_30,Sales Excluding VAT,1252141752.5100152,200551266540.4502,45792960066.71804,1953114612113.0305,3874266.78851408,849650823.360588,0.14426910004852847,0.14426910004852847
Var_29,Revenues,1252100363.2950523,212615248426.12302,45792513392.11728,2080254978004.3208,3902031.79699532,849650823.360588,0.1436555797802493,0.1436555797802493
Var_04_missing_flag,Current Ratio (missing flag),0.010116764771865351,0.0,0.10007258779096476,0.0,0.0,0.0,-0.14296888152423787,0.14296888152423787
Var_25_missing_flag,Quick Ratio (missing flag),0.010116764771865351,0.0,0.10007258779096476,0.0,0.0,0.0,-0.14296888152423787,0.14296888152423787
Var_17,IFRS_Assets Non Current Total,844434711.626772,235444900266.3624,20755369246.213512,2518571573184.8794,1646332.46519615,656850723.26657,0.13172700681786687,0.13172700681786687
Var_12,Equity And Reserves,279971087.19416374,146750511487.16528,6885511137.541101,1597389252532.4158,1129887.66032992,506507337.810048,0.12967327785696978,0.12967327785696978
Var_34,Tangible Net Worth,110300884.2433174,126374160045.53693,17274332012.685745,1498616772594.9824,848174.22793003,297903062.402134,0.11914466977802982,0.11914466977802982
Var_21_missing_flag,Liabilities Current Total (missing flag),0.00853568643370688,0.0005715102157451065,0.0919941242680812,0.023901155051475196,0.0,0.0,-0.1184981008716155,0.1184981008716155
Var_10,Eff Tang Net Worth Actual,113653081.62514226,129900896572.2929,17257937451.682278,1549858105216.3042,886974.461956924,300590960.266897,0.11842084203016694,0.11842084203016694
Var_16,IFRS_Assets Current Total,405564319.6692959,160009381921.55576,9981808559.057083,2100393282845.5063,1364420.43460254,488759892.113013,0.10746146280723158,0.10746146280723158
Var_01,Assets Current Total,405564319.6692959,160009381921.55576,9981808559.057083,2100393282845.5063,1364420.43460254,488759892.113013,0.10746146280723158,0.10746146280723158
Var_26,Receivables Current,150996909.72740462,58265382458.694466,2543280594.4803624,766732704153.7517,599743.455326764,145274336.415175,0.10718950637513047,0.10718950637513047
Var_38_missing_flag,Trade And Other Payables Current (missing flag),0.09782388069268325,0.06915273610515787,0.29707795590892894,0.253731814377858,0.0,0.0,-0.10378456184458784,0.10378456184458784
Var_35_missing_flag,Total Liabilities Total Assets (missing flag),0.005256017178202485,0.0,0.07230800313193274,0.0,0.0,0.0,-0.10279817524372059,0.10279817524372059
Var_21,Liabilities Current Total,601876120.0582293,124885052622.13252,23760881926.68697,1730274599912.7942,933967.14098243,282802839.188576,0.1015713826405672,0.1015713826405672
Var_28_missing_flag,Return On Total Equity Reserve (missing flag),0.058905851058147364,0.03743391913130447,0.23544966340120652,0.18983616572765152,0.0,0.0,-0.10040065342665551,0.10040065342665551
Var_36,Total Net Debt,509987050.81106746,102542825396.17216,21659263348.82194,1566911530501.6099,529096.557004989,116032233.160688,0.09208078275945211,0.09208078275945211
Var_32,Senior Net Debt,506634633.07628804,99016088634.33804,21637055095.9899,1545613586031.121,502684.54752015,114582144.546765,0.09012586221992962,0.09012586221992962
Var_14,Gross Profit,319388402.17971444,78986683403.9755,10249349345.154867,1256919179514.457,1587658.74556614,245742081.147562,0.08850899782279792,0.08850899782279792
Var_06,Depreciation And Impairment,64257281.56129777,14241531437.758366,3604557597.143465,240317657808.43936,119961.442500949,21275452.6312008,0.08342058016603078,0.08342058016603078
Var_38,Trade And Other Payables Current,230042515.75709847,47133046678.73676,11031094258.932407,796630172321.4854,396167.406067252,67483843.6217979,0.08325633213699464,0.08325633213699464
